topic_id,timestamp,data
5,1733682871801156148,b'\x00\x01\x00\x00*\x06\xcd\x05.\x060\x06\xe1\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682872201661833,b'\x00\x01\x00\x00+\x06\xcd\x05-\x06/\x06\xe2\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682872601843771,b'\x00\x01\x00\x00+\x06\xce\x05.\x06.\x06\xe1\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682873001204191,b'\x00\x01\x00\x00*\x06\xcd\x05-\x060\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682873401120716,b'\x00\x01\x00\x00+\x06\xcd\x05.\x06.\x06\xe1\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682873801249544,b'\x00\x01\x00\x00*\x06\xcd\x05.\x06/\x06\xe1\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682874201389679,b'\x00\x01\x00\x00)\x06\xce\x05.\x06/\x06\xe0\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682874601082796,b'\x00\x01\x00\x00*\x06\xcd\x05.\x06.\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682875001029434,b'\x00\x01\x00\x00*\x06\xce\x05.\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682875401012357,b'\x00\x01\x00\x00*\x06\xcd\x05.\x06.\x06\xe0\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682875801200314,b'\x00\x01\x00\x00(\x06\xce\x05/\x06-\x06\xdf\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682876200861015,b'\x00\x01\x00\x00(\x06\xce\x05/\x06.\x06\xdf\x05\x85\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682876601366057,b'\x00\x01\x00\x00(\x06\xce\x05/\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682877000828464,"b'\x00\x01\x00\x00(\x06\xcf\x05/\x06,\x06\xde\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682877401391476,b'\x00\x01\x00\x00(\x06\xcd\x05/\x06-\x06\xde\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682877801092003,"b""\x00\x01\x00\x00'\x06\xcf\x05/\x06-\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682878201095885,"b'\x00\x01\x00\x00(\x06\xcf\x050\x06,\x06\xde\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682878601005031,"b""\x00\x01\x00\x00'\x06\xcf\x05/\x06-\x06\xde\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682879001206723,"b""\x00\x01\x00\x00'\x06\xcf\x05/\x06+\x06\xde\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682879400974196,b'\x00\x01\x00\x00&\x06\xcf\x05/\x06+\x06\xdd\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682879801028337,"b""\x00\x01\x00\x00'\x06\xcf\x05/\x06+\x06\xdd\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682880201020583,"b""\x00\x01\x00\x00'\x06\xd0\x05/\x06*\x06\xdd\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682880602175313,"b""\x00\x01\x00\x00'\x06\xcf\x05/\x06*\x06\xdd\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682881001124075,b'\x00\x01\x00\x00&\x06\xd0\x05/\x06*\x06\xdd\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682881401133583,b'\x00\x01\x00\x00&\x06\xcf\x050\x06+\x06\xdc\x05\x85\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682881800940244,b'\x00\x01\x00\x00&\x06\xd0\x050\x06)\x06\xdc\x05\x85\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682882201003788,b'\x00\x01\x00\x00%\x06\xd0\x05/\x06*\x06\xdc\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682882601154076,b'\x00\x01\x00\x00&\x06\xd0\x050\x06)\x06\xdc\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682883001320815,b'\x00\x01\x00\x00%\x06\xd0\x050\x06)\x06\xdc\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682883401120170,b'\x00\x01\x00\x00&\x06\xd0\x050\x06(\x06\xdc\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682883800979938,b'\x00\x01\x00\x00&\x06\xd0\x050\x06(\x06\xdc\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682884200861971,"b""\x00\x01\x00\x00'\x06\xd0\x050\x06'\x06\xdc\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682884601211919,"b""\x00\x01\x00\x00'\x06\xcf\x050\x06(\x06\xdc\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682885000895362,"b""\x00\x01\x00\x00'\x06\xd0\x050\x06'\x06\xdb\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682885401277729,"b""\x00\x01\x00\x00'\x06\xd0\x050\x06(\x06\xdc\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682885801165042,"b""\x00\x01\x00\x00'\x06\xd0\x050\x06(\x06\xdc\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682886201207855,b'\x00\x01\x00\x00&\x06\xd0\x050\x06)\x06\xdc\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682886601008069,"b""\x00\x01\x00\x00'\x06\xcf\x050\x06*\x06\xdd\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682887001364453,b'\x00\x01\x00\x00(\x06\xd0\x050\x06)\x06\xdc\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682887401014012,b'\x00\x01\x00\x00(\x06\xcf\x05/\x06(\x06\xdc\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682887801426416,b'\x00\x01\x00\x00(\x06\xd0\x050\x06+\x06\xdd\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682888200840653,b'\x00\x01\x00\x00(\x06\xcf\x050\x06(\x06\xdc\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682888601014321,b'\x00\x01\x00\x00(\x06\xcf\x05/\x06)\x06\xdd\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682889001133361,"b""\x00\x01\x00\x00'\x06\xcf\x050\x06*\x06\xdd\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff"""
5,1733682889400848188,b'\x00\x01\x00\x00(\x06\xcf\x050\x06)\x06\xdd\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682889801111651,b'\x00\x01\x00\x00)\x06\xcf\x05/\x06)\x06\xdd\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682890200973252,b'\x00\x01\x00\x00)\x06\xcf\x050\x06)\x06\xdd\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682890601054341,b'\x00\x01\x00\x00)\x06\xcf\x050\x06+\x06\xdd\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682891001053051,b'\x00\x01\x00\x00(\x06\xcf\x050\x06*\x06\xdd\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682891400901721,b'\x00\x01\x00\x00(\x06\xcf\x050\x06+\x06\xdd\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682891801704194,b'\x00\x01\x00\x00)\x06\xce\x05/\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682892201062689,b'\x00\x01\x00\x00)\x06\xcf\x050\x06+\x06\xdd\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682892601327568,b'\x00\x01\x00\x00)\x06\xce\x05/\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682893001864051,b'\x00\x01\x00\x00)\x06\xcf\x05/\x06+\x06\xde\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682893401071393,b'\x00\x01\x00\x00)\x06\xce\x050\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682893801151922,b'\x00\x01\x00\x00)\x06\xcf\x050\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682894200906774,"b'\x00\x01\x00\x00)\x06\xce\x05/\x06,\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682894600920812,b'\x00\x01\x00\x00)\x06\xce\x050\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682895000780600,b'\x00\x01\x00\x00*\x06\xce\x05/\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682895401188008,b'\x00\x01\x00\x00)\x06\xce\x05/\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682895800902850,b'\x00\x01\x00\x00*\x06\xce\x05/\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682896200941717,b'\x00\x01\x00\x00)\x06\xce\x05/\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682896601065667,"b'\x00\x01\x00\x00*\x06\xcd\x05/\x06,\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682897000901177,b'\x00\x01\x00\x00*\x06\xcf\x050\x06+\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682897400935621,"b'\x00\x01\x00\x00*\x06\xce\x05/\x06,\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682897800766845,"b'\x00\x01\x00\x00*\x06\xce\x050\x06,\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682898200974769,"b'\x00\x01\x00\x00)\x06\xce\x050\x06,\x06\xde\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682898601111120,"b'\x00\x01\x00\x00)\x06\xce\x050\x06,\x06\xde\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682899001144386,"b'\x00\x01\x00\x00*\x06\xce\x05/\x06,\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682899401167059,"b'\x00\x01\x00\x00*\x06\xcf\x05/\x06,\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682899801181237,b'\x00\x01\x00\x00+\x06\xce\x05/\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682900201418838,"b'\x00\x01\x00\x00+\x06\xce\x05/\x06,\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682900601194676,b'\x00\x01\x00\x00+\x06\xce\x05/\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682901001225500,b'\x00\x01\x00\x00+\x06\xce\x050\x06.\x06\xdf\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682901400956766,b'\x00\x01\x00\x00*\x06\xcd\x05/\x06-\x06\xde\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682901801077495,b'\x00\x01\x00\x00+\x06\xce\x05/\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682902200921792,"b'\x00\x01\x00\x00+\x06\xce\x05/\x06,\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682902600974495,"b'\x00\x01\x00\x00,\x06\xce\x05/\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682903000851543,"b'\x00\x01\x00\x00,\x06\xcd\x05/\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682903400965720,b'\x00\x01\x00\x00+\x06\xce\x05/\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682903800940258,"b'\x00\x01\x00\x00,\x06\xcd\x05.\x06.\x06\xdf\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682904200777527,b'\x00\x01\x00\x00+\x06\xce\x050\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682904600831209,b'\x00\x01\x00\x00+\x06\xcd\x05/\x06.\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682905000944786,"b'\x00\x01\x00\x00,\x06\xcd\x05/\x06-\x06\xdf\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682905400894670,"b'\x00\x01\x00\x00,\x06\xcd\x05/\x06-\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682905800779257,"b'\x00\x01\x00\x00,\x06\xcd\x05/\x06.\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682906200778359,b'\x00\x01\x00\x00+\x06\xcd\x05/\x06.\x06\xdf\x05\x84\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682906600848941,"b'\x00\x01\x00\x00,\x06\xcd\x05/\x06.\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682907000913278,"b'\x00\x01\x00\x00,\x06\xcc\x05.\x06.\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682907400840841,"b'\x00\x01\x00\x00,\x06\xcd\x05/\x06.\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682907801163784,b'\x00\x01\x00\x00-\x06\xcd\x05/\x06.\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682908200847383,"b'\x00\x01\x00\x00,\x06\xcd\x05.\x06/\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682908600823222,"b'\x00\x01\x00\x00,\x06\xcd\x05/\x06/\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682909000888982,b'\x00\x01\x00\x00-\x06\xcc\x05.\x06.\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682909401021588,b'\x00\x01\x00\x00-\x06\xcd\x05.\x06.\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682909800888232,b'\x00\x01\x00\x00-\x06\xcc\x05.\x06/\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682910200775796,b'\x00\x01\x00\x00-\x06\xcd\x05.\x06.\x06\xdf\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682910601753237,b'\x00\x01\x00\x00-\x06\xcd\x05/\x06.\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682911000773948,b'\x00\x01\x00\x00-\x06\xcc\x05.\x060\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682911400803701,"b'\x00\x01\x00\x00,\x06\xcd\x05/\x06/\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'"
5,1733682911801033655,b'\x00\x01\x00\x00-\x06\xcd\x05.\x06/\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682912201060441,b'\x00\x01\x00\x00-\x06\xcc\x05.\x06.\x06\xdf\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682912600928658,b'\x00\x01\x00\x00-\x06\xcd\x05.\x06/\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682913001313937,b'\x00\x01\x00\x00-\x06\xcd\x05/\x06/\x06\xdf\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682913401524024,b'\x00\x01\x00\x00-\x06\xcc\x05.\x060\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682913801654671,b'\x00\x01\x00\x00-\x06\xcc\x05.\x06/\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682914202029088,b'\x00\x01\x00\x00-\x06\xcc\x05.\x060\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
